,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,klaksvik,62.23,-6.59,59.0,72,99,17.22,FO,1590793435
1,mataura,-46.19,168.86,48.36,75,2,2.21,NZ,1590793435
2,lorengau,-2.02,147.27,82.47,76,92,1.12,PG,1590793436
3,te anau,-45.42,167.72,45.9,76,27,1.12,NZ,1590793436
4,sisimiut,66.94,-53.67,34.95,85,10,11.59,GL,1590793436
5,port alfred,-33.59,26.89,57.99,80,34,5.99,ZA,1590793436
6,marystown,47.17,-55.15,52.81,95,97,15.28,CA,1590793437
7,rikitea,-23.12,-134.97,75.13,80,6,9.95,PF,1590793437
8,krasnoufimsk,56.61,57.77,51.22,79,21,1.95,RU,1590793437
9,kapaa,22.08,-159.32,84.99,69,20,13.87,US,1590793437
10,longyearbyen,78.22,15.64,39.2,80,75,14.99,SJ,1590793210
11,cabo san lucas,22.89,-109.91,88.0,51,5,14.99,MX,1590793302
12,castro,-24.79,-50.01,51.21,84,0,3.38,BR,1590793211
13,punta arenas,-53.15,-70.92,42.8,81,75,12.75,CL,1590793422
14,busselton,-33.65,115.33,43.0,80,26,9.73,AU,1590793439
15,iskateley,67.68,53.15,40.21,87,100,15.88,RU,1590793439
16,bluff,-46.6,168.33,50.79,83,22,11.59,NZ,1590793439
17,longyan,25.11,117.02,74.62,87,94,3.8,CN,1590793440
18,atar,20.52,-13.05,94.08,19,46,6.96,MR,1590793440
19,bengkulu,-3.8,102.27,77.25,88,94,4.41,ID,1590793440
20,tuktoyaktuk,69.45,-133.04,30.2,86,90,10.29,CA,1590793440
21,plouzane,48.38,-4.62,64.4,67,65,4.7,FR,1590793441
22,vaini,-21.2,-175.2,78.8,83,20,8.05,TO,1590793441
23,tilichiki,60.47,166.1,35.98,100,100,5.59,RU,1590793441
24,fortuna,40.6,-124.16,64.0,87,75,11.41,US,1590793441
25,avarua,-21.21,-159.78,82.4,88,24,5.82,CK,1590793441
26,ushuaia,-54.8,-68.3,44.6,79,75,6.93,AR,1590793442
27,pindiga,9.98,10.93,82.22,68,71,13.53,NG,1590793442
28,faanui,-16.48,-151.75,81.25,78,22,18.84,PF,1590793442
29,hermanus,-34.42,19.23,55.0,97,84,1.01,ZA,1590793442
30,hovd,48.01,91.64,46.99,52,3,1.23,MN,1590793442
31,torbay,47.67,-52.73,61.0,82,75,29.97,CA,1590793443
32,petersburg,37.23,-77.4,79.0,78,75,5.46,US,1590793443
33,kangaatsiaq,68.31,-53.46,30.92,94,16,10.13,GL,1590793443
34,bhainsdehi,21.65,77.63,78.06,48,0,10.31,IN,1590793443
35,bilma,18.69,12.92,89.06,14,0,7.05,NE,1590793444
36,saskylakh,71.92,114.08,37.85,75,35,4.68,RU,1590793444
37,piacabucu,-10.41,-36.43,75.74,86,74,13.13,BR,1590793444
38,cumpas,29.98,-109.78,100.42,13,24,15.57,MX,1590793444
39,butaritari,3.07,172.79,83.55,71,4,6.98,KI,1590793445
40,boende,-0.22,20.87,74.88,90,100,2.93,CD,1590793445
41,hobart,-42.88,147.33,55.0,76,75,10.29,AU,1590793246
42,saint-philippe,-21.36,55.77,71.6,56,39,8.05,RE,1590793445
43,antibes,43.56,7.13,62.6,77,80,5.82,FR,1590793445
44,mugur-aksy,50.35,90.5,40.42,62,53,4.81,RU,1590793446
45,lichinga,-13.31,35.24,62.6,88,40,8.05,MZ,1590793446
46,drumnadrochit,57.33,-4.48,57.99,93,97,2.84,GB,1590793446
47,komsomolskiy,40.43,71.72,68.0,42,0,9.17,UZ,1590793446
48,naze,28.37,129.48,75.2,83,75,5.82,JP,1590793447
49,boshnyakovo,49.63,142.17,49.8,81,84,2.19,RU,1590793447
50,georgetown,5.41,100.34,78.8,94,20,3.58,MY,1590793152
51,bonga,7.28,36.23,59.0,89,98,1.28,ET,1590793447
52,rapid valley,44.06,-103.15,73.0,40,1,11.41,US,1590793448
53,juneau,58.3,-134.42,66.2,42,75,12.75,US,1590793201
54,broken hill,-31.95,141.43,48.2,70,0,8.05,AU,1590793448
55,ntcheu,-14.82,34.64,61.29,95,18,2.42,MW,1590793448
56,hanover,52.37,9.73,55.99,66,38,8.05,DE,1590793181
57,hithadhoo,-0.6,73.08,82.96,78,99,13.87,MV,1590793449
58,mopti,14.67,-4.0,93.97,27,49,2.48,ML,1590793449
59,kaitangata,-46.28,169.85,48.96,74,2,5.93,NZ,1590793449
60,kodiak,57.79,-152.41,55.4,62,90,6.93,US,1590793432
61,nome,64.5,-165.41,61.0,53,1,11.41,US,1590793449
62,pisco,-13.7,-76.22,68.0,77,20,10.29,PE,1590793450
63,adrar,20.5,-10.07,90.03,16,53,4.0,MR,1590793450
64,sibiti,-3.68,13.35,70.11,97,69,2.35,CG,1590793450
65,coihaique,-45.58,-72.07,32.0,81,90,5.82,CL,1590793450
66,albany,42.6,-73.97,82.0,74,81,7.09,US,1590793296
67,pevek,69.7,170.31,39.65,73,96,21.5,RU,1590793451
68,atuona,-9.8,-139.03,81.14,77,4,17.87,PF,1590793451
69,port elizabeth,-33.92,25.57,57.2,76,65,8.05,ZA,1590793207
70,namibe,-15.2,12.15,74.17,48,0,5.86,AO,1590793451
71,cape town,-33.93,18.42,59.0,93,75,3.29,ZA,1590793451
72,riberalta,-10.98,-66.1,78.35,67,79,0.72,BO,1590793452
73,kudahuvadhoo,2.67,72.89,82.99,75,98,13.13,MV,1590793452
74,mar del plata,-38.0,-57.56,57.99,87,90,5.82,AR,1590793452
75,victor harbor,-35.57,138.62,60.01,49,0,3.0,AU,1590793452
76,lac-megantic,45.58,-70.88,75.99,81,96,8.14,CA,1590793453
77,barrow,71.29,-156.79,35.6,64,75,12.75,US,1590793445
78,yellowknife,62.46,-114.35,53.01,39,20,8.05,CA,1590793287
79,hilo,19.73,-155.09,82.4,61,75,13.87,US,1590793205
80,gedo,9.02,37.45,56.19,82,98,0.36,ET,1590793453
81,turukhansk,65.82,87.98,51.13,66,65,1.88,RU,1590793454
82,arraial do cabo,-22.97,-42.03,69.8,77,0,9.17,BR,1590793454
83,aalen,48.84,10.09,48.0,81,37,9.73,DE,1590793454
84,novyy urgal,51.07,132.56,65.75,57,96,6.91,RU,1590793454
85,bacolod,10.67,122.95,82.26,76,91,2.3,PH,1590793452
86,puerto cabello,10.47,-68.01,80.55,78,32,14.36,VE,1590793455
87,nishihara,26.18,127.76,78.8,78,90,11.41,JP,1590793455
88,biltine,14.53,20.92,85.6,14,2,15.43,TD,1590793455
89,sipoo,60.38,25.27,52.0,66,0,6.93,FI,1590793455
90,bambous virieux,-20.34,57.76,71.6,88,40,5.82,MU,1590793456
91,ribeira grande,38.52,-28.7,64.02,88,100,11.88,PT,1590793456
92,umm kaddadah,13.6,26.69,85.73,14,0,17.9,SD,1590793456
93,montepuez,-13.13,39.0,66.83,98,26,6.13,MZ,1590793456
94,rio grande,-32.03,-52.1,53.01,94,0,3.24,BR,1590793160
95,jambi,-1.6,103.62,75.13,98,89,2.33,ID,1590793457
96,new norfolk,-42.78,147.06,51.01,72,100,1.01,AU,1590793457
97,kawalu,-7.38,108.21,72.91,92,57,1.14,ID,1590793457
98,matara,5.95,80.54,78.87,88,97,8.97,LK,1590793458
99,puerto ayora,-0.74,-90.35,84.2,58,75,21.92,EC,1590793458
100,beringovskiy,63.05,179.32,35.67,95,100,12.82,RU,1590793458
101,nikolskoye,59.7,30.79,44.6,70,0,4.47,RU,1590793459
102,wanaka,-44.7,169.15,39.99,87,0,1.99,NZ,1590793459
103,byron bay,-28.65,153.62,60.8,87,75,10.29,AU,1590793459
104,iqaluit,63.75,-68.51,28.4,68,90,4.7,CA,1590793212
105,meulaboh,4.14,96.13,77.9,84,75,4.25,ID,1590793459
106,deputatskiy,69.3,139.9,26.15,97,100,10.58,RU,1590793460
107,lompoc,34.64,-120.46,68.0,64,31,9.17,US,1590793200
108,chuy,-33.7,-53.46,58.35,84,100,3.94,UY,1590793460
109,victoria,22.29,114.16,78.01,94,95,7.43,HK,1590793252
110,kokkola,63.84,23.13,45.0,87,14,4.7,FI,1590793461
111,mahebourg,-20.41,57.7,71.6,88,40,5.82,MU,1590793265
112,jamestown,42.1,-79.24,64.0,93,90,13.87,US,1590793461
113,ponta do sol,32.67,-17.1,68.0,72,40,9.17,PT,1590793461
114,vilyuysk,63.76,121.62,43.27,59,61,6.42,RU,1590793461
115,bayir,37.27,28.22,57.2,82,0,6.93,TR,1590793461
116,kenai,60.55,-151.26,69.8,32,1,6.93,US,1590793462
117,souillac,-20.52,57.52,71.6,88,40,5.82,MU,1590793264
118,harper,4.38,-7.72,78.37,89,93,7.61,LR,1590793462
119,porto belo,-27.16,-48.55,68.0,82,0,12.75,BR,1590793462
120,severo-kurilsk,50.68,156.12,40.95,79,37,9.82,RU,1590793462
121,turayf,31.67,38.66,60.8,55,7,16.11,SA,1590793463
122,tessalit,20.2,1.01,90.12,23,43,6.55,ML,1590793463
123,nanortalik,60.14,-45.24,37.99,79,30,16.84,GL,1590793463
124,narsaq,60.92,-46.05,48.2,42,0,5.82,GL,1590793463
125,nouadhibou,20.93,-17.03,68.0,82,0,20.8,MR,1590793464
126,saint-pierre,-21.34,55.48,71.6,56,16,8.05,RE,1590793464
127,tiksi,71.69,128.87,32.38,95,32,7.72,RU,1590793464
128,kerouane,9.27,-9.02,72.75,88,91,3.96,GN,1590793464
129,sindor,62.86,51.89,41.99,79,48,3.4,RU,1590793464
130,karratha,-20.74,116.85,66.65,33,0,10.47,AU,1590793464
131,katobu,-4.94,122.53,77.92,93,92,2.3,ID,1590793465
132,xichang,27.9,102.26,58.37,72,69,0.92,CN,1590793465
133,mazatlan,23.22,-106.42,80.6,61,20,11.41,MX,1590793231
134,rafaela,-31.25,-61.49,66.99,49,6,1.01,AR,1590793465
135,chapais,49.78,-74.85,51.8,87,90,9.17,CA,1590793359
136,brae,60.4,-1.35,50.0,93,100,25.28,GB,1590793466
137,porto santo,33.07,-16.34,66.2,82,75,12.75,PT,1590793466
138,port hardy,50.7,-127.42,59.0,58,75,13.87,CA,1590793245
139,dunedin,-45.87,170.5,55.0,60,0,14.0,NZ,1590793387
140,penzance,50.12,-5.54,57.99,82,95,19.46,GB,1590793326
141,traverse city,44.76,-85.62,64.99,59,75,9.17,US,1590793414
142,geraldton,-28.77,114.6,60.8,67,90,12.75,AU,1590793467
143,kota bahru,6.13,102.24,78.8,88,40,3.36,MY,1590793467
144,lilongwe,-13.97,33.79,63.91,81,0,2.71,MW,1590793323
145,ahuimanu,21.44,-157.84,89.6,49,20,11.41,US,1590793468
146,fairbanks,64.84,-147.72,73.0,43,90,8.05,US,1590793232
147,ninohe,40.27,141.31,64.4,48,0,5.82,JP,1590793468
148,ifanadiana,-21.3,47.63,62.76,86,0,3.18,MG,1590793468
149,luwuk,-0.95,122.79,80.35,72,94,4.43,ID,1590793468
150,ternate,0.8,127.4,82.45,76,71,3.78,ID,1590793469
151,yulara,-25.24,130.99,53.6,40,75,1.12,AU,1590793469
152,dingle,11.0,122.67,81.57,77,91,2.17,PH,1590793469
153,namatanai,-3.67,152.43,83.5,72,99,3.09,PG,1590793469
154,lebu,-37.62,-73.65,48.47,70,0,14.85,CL,1590793469
155,bandarbeyla,9.49,50.81,80.29,76,57,29.19,SO,1590793470
156,sorland,67.67,12.69,44.92,90,100,7.27,NO,1590793470
157,bambanglipuro,-7.95,110.28,76.66,88,35,3.69,ID,1590793470
158,jega,12.22,4.38,92.68,30,69,9.51,NG,1590793470
159,faridpur,23.6,89.83,77.0,83,75,4.7,BD,1590793471
160,esperance,-33.87,121.9,46.4,81,75,20.8,AU,1590793471
161,luderitz,-26.65,15.16,57.2,71,0,2.24,NA,1590793471
162,ulagan,50.63,87.96,43.09,60,68,1.86,RU,1590793471
163,knysna,-34.04,23.05,55.4,93,76,4.7,ZA,1590793471
164,wabag,-5.48,143.7,64.22,70,72,1.77,PG,1590793472
165,conceicao do araguaia,-8.26,-49.26,76.08,89,100,1.12,BR,1590793472
166,tautira,-17.73,-149.15,84.2,74,40,6.93,PF,1590793286
167,saint-joseph,-21.37,55.62,71.6,56,26,8.05,RE,1590793472
168,vila franca do campo,37.72,-25.43,59.0,72,20,3.36,PT,1590793473
169,ust-kulom,61.69,53.69,48.79,94,100,5.3,RU,1590793473
170,asau,46.43,26.4,50.0,77,94,4.88,RO,1590793473
171,tomatlan,19.93,-105.25,82.99,55,0,11.05,MX,1590793473
172,sokoni,-6.43,39.55,77.86,80,0,12.03,TZ,1590793473
173,usinsk,65.99,57.53,41.63,68,48,18.9,RU,1590793474
174,lancaster,40.25,-76.25,73.99,83,75,3.36,US,1590793374
175,norman wells,65.28,-126.83,66.2,20,20,6.93,CA,1590793474
176,bowen,-20.02,148.23,73.0,93,40,4.7,AU,1590793474
177,fukue,32.69,128.84,68.86,77,100,9.06,JP,1590793474
178,pringsewu,-5.36,104.97,73.63,92,25,0.34,ID,1590793475
179,parana,-31.73,-60.52,69.01,73,62,4.72,AR,1590793246
180,saint thomas,13.18,-59.58,82.4,74,40,17.22,BB,1590793475
181,primorsk,46.73,36.34,57.83,83,83,13.67,UA,1590793475
182,guayata,4.96,-73.49,63.84,80,52,1.81,CO,1590793475
183,dikson,73.51,80.55,31.73,99,100,9.28,RU,1590793475
184,bredasdorp,-34.53,20.04,53.6,87,76,1.39,ZA,1590793476
185,turkmenabat,39.07,63.58,77.0,15,0,9.17,TM,1590793476
186,mackay,-21.15,149.2,72.0,93,40,6.93,AU,1590793476
187,vanavara,60.34,102.28,47.53,54,73,6.13,RU,1590793476
188,lianyuan,27.69,111.66,69.62,88,56,2.51,CN,1590793477
189,la serena,-29.91,-71.25,62.6,63,95,8.05,CL,1590793477
190,bethel,41.37,-73.41,77.0,78,1,9.17,US,1590793450
191,port macquarie,-31.43,152.92,60.01,92,64,1.01,AU,1590793477
192,gigmoto,13.78,124.39,82.49,74,95,5.01,PH,1590793323
193,temyasovo,52.99,58.1,53.6,66,0,8.95,RU,1590793477
194,izhma,65.01,53.91,41.18,69,15,5.41,RU,1590793478
195,sanand,22.98,72.38,87.8,62,40,11.41,IN,1590793478
196,ostrovnoy,68.05,39.51,40.87,84,65,4.68,RU,1590793478
197,costa rica,-23.42,-54.65,59.43,76,0,5.86,BR,1590793478
198,hasaki,35.73,140.83,71.6,78,75,1.12,JP,1590793478
199,nador,35.17,-2.93,66.2,93,4,1.12,MA,1590793479
200,khatanga,71.97,102.5,33.46,95,100,6.22,RU,1590793479
201,mareeba,-17.0,145.43,73.0,80,46,5.99,AU,1590793479
202,airai,-8.93,125.41,59.7,88,87,2.39,TL,1590793479
203,motygino,58.18,94.76,48.47,58,98,8.28,RU,1590793479
204,jimo,36.39,120.46,75.0,77,48,13.42,CN,1590793480
205,murmashi,68.82,32.81,42.8,81,75,4.47,RU,1590793480
206,saint-augustin,51.23,-58.65,49.35,97,100,9.46,CA,1590793480
207,port hedland,-20.32,118.57,62.6,93,75,10.29,AU,1590793480
208,ancud,-41.87,-73.82,46.0,75,2,10.29,CL,1590793480
209,upernavik,72.79,-56.15,29.52,94,27,1.34,GL,1590793481
210,nizwa,22.93,57.53,81.27,66,92,1.14,OM,1590793481
211,tasiilaq,65.61,-37.64,37.4,100,100,8.05,GL,1590793384
212,nouakchott,18.09,-15.98,71.6,78,0,19.46,MR,1590793295
213,tenenkou,14.46,-4.92,91.94,31,61,1.95,ML,1590793481
214,nabire,-3.37,135.48,79.0,81,100,1.43,ID,1590793482
215,tuatapere,-46.13,167.68,50.5,73,1,3.49,NZ,1590793482
216,hobyo,5.35,48.53,81.14,73,73,25.86,SO,1590793482
217,qaanaaq,77.48,-69.36,29.37,92,0,4.05,GL,1590793482
218,kargil,34.57,76.1,42.64,63,23,4.41,IN,1590793482
219,nesbyen,60.57,9.1,48.0,60,71,2.68,NO,1590793483
220,srandakan,-7.94,110.25,76.75,88,36,3.71,ID,1590793483
221,saint anthony,45.02,-93.22,66.99,48,1,10.29,US,1590793483
222,alofi,-19.06,-169.92,84.2,79,0,6.93,NU,1590793483
223,tsabong,-26.02,22.4,53.49,37,2,5.68,BW,1590793483
224,berlevag,70.86,29.09,42.76,80,91,17.47,NO,1590793484
225,provideniya,64.38,-173.3,39.4,87,90,5.84,RU,1590793484
226,mount gambier,-37.83,140.77,51.8,62,0,18.34,AU,1590793484
227,katsuura,35.13,140.3,75.0,66,97,1.95,JP,1590793484
228,kabo,7.7,18.63,73.71,90,83,6.24,CF,1590793484
229,bud,39.45,-86.18,75.99,44,75,4.7,US,1590793485
230,issaquah,47.53,-122.03,79.0,44,1,11.41,US,1590793339
231,makakilo city,21.35,-158.09,86.0,54,1,12.75,US,1590793485
232,olafsvik,64.89,-23.71,47.59,93,100,21.23,IS,1590793485
233,marawi,8.0,124.29,77.0,88,82,1.99,PH,1590793485
234,taoudenni,22.68,-3.98,90.79,11,5,4.16,ML,1590793486
235,kijang,35.24,129.21,62.6,59,94,5.82,KR,1590793486
236,krasnoselkup,65.7,82.47,50.86,70,99,9.62,RU,1590793486
237,half moon bay,37.46,-122.43,78.01,50,40,11.41,US,1590793380
238,bulgan,48.81,103.53,39.2,72,29,1.3,MN,1590793487
239,carnarvon,-24.87,113.63,66.22,80,43,18.07,AU,1590793487
240,quelimane,-17.88,36.89,71.02,95,0,3.36,MZ,1590793487
241,vostok,46.49,135.88,67.6,47,10,5.28,RU,1590793487
242,hami,42.8,93.45,61.75,29,0,13.91,CN,1590793487
243,sao jose da coroa grande,-8.9,-35.15,77.18,79,59,12.8,BR,1590793488
244,san quintin,30.48,-115.95,68.5,69,26,13.89,MX,1590793488
245,cidreira,-30.18,-50.21,61.92,79,0,2.35,BR,1590793401
246,innisfail,-17.53,146.03,64.0,89,45,1.99,AU,1590793488
247,maiduguri,11.85,13.16,90.97,43,60,9.26,NG,1590793488
248,touros,-5.2,-35.46,75.2,88,75,4.7,BR,1590793489
249,wangou,42.06,126.91,59.76,67,0,5.91,CN,1590793489
250,padang,-0.95,100.35,79.18,81,100,4.38,ID,1590793489
251,saint george,37.1,-113.58,104.0,9,1,10.29,US,1590793362
252,jharsuguda,21.85,84.03,77.16,86,3,4.56,IN,1590793490
253,mayumba,-3.43,10.66,74.75,90,44,4.41,GA,1590793490
254,boralday,43.36,76.86,60.8,51,90,4.47,KZ,1590793490
255,dryden,49.78,-92.75,48.2,81,90,12.75,CA,1590793471
256,elizabeth city,36.29,-76.25,75.2,94,75,8.05,US,1590793490
257,troitskoye,52.98,84.68,52.25,82,100,11.34,RU,1590793491
258,gat,31.61,34.76,66.0,79,0,3.87,IL,1590793491
259,sant feliu de guixols,41.78,3.03,66.0,93,20,5.82,ES,1590793491
260,the valley,18.22,-63.06,82.99,79,100,8.01,AI,1590793444
261,constitucion,-35.33,-72.42,50.85,56,84,8.08,CL,1590793492
262,champerico,14.3,-91.92,86.0,66,75,4.7,GT,1590793492
263,omboue,-1.57,9.26,75.85,87,89,5.55,GA,1590793492
264,zerbst,51.97,12.08,55.0,62,62,3.0,DE,1590793492
265,chortomlyk,47.62,34.14,58.37,84,92,10.67,UA,1590793493
266,kiama,-34.68,150.87,64.0,68,1,1.99,AU,1590793493
267,pangnirtung,66.15,-65.71,26.6,79,90,11.41,CA,1590793493
268,arman,59.7,150.17,37.38,91,100,2.13,RU,1590793493
269,suntar,62.14,117.63,43.99,59,24,6.02,RU,1590793493
270,tukrah,32.53,20.58,62.08,69,0,7.76,LY,1590793494
271,east london,-33.02,27.91,62.13,65,14,14.9,ZA,1590793494
272,mul,20.07,79.67,90.88,54,74,10.22,IN,1590793494
273,gamba,-2.65,10.0,75.0,89,96,4.5,GA,1590793494
274,hirara,24.8,125.28,80.6,94,75,12.75,JP,1590793494
275,saldanha,-33.01,17.94,55.4,87,87,3.36,ZA,1590793307
276,aripuana,-9.17,-60.63,77.88,80,31,2.01,BR,1590793495
277,cherskiy,68.75,161.3,50.27,51,100,13.87,RU,1590793495
278,ashnak,40.33,43.92,62.6,42,0,2.24,AM,1590793495
279,hay river,60.82,-115.8,44.6,45,5,12.75,CA,1590793495
280,mocuba,-16.84,36.99,67.53,98,8,1.45,MZ,1590793496
281,porto novo,6.5,2.6,82.4,83,20,4.7,BJ,1590793330
282,manzhouli,49.6,117.43,58.23,71,28,14.56,CN,1590793496
283,terney,45.05,136.61,68.83,45,2,4.63,RU,1590793496
284,leningradskiy,69.38,178.42,38.98,92,100,7.96,RU,1590793497
285,linxia,35.6,103.21,50.14,67,63,0.85,CN,1590793497
286,portland,45.52,-122.68,84.0,36,75,10.29,US,1590793368
287,eureka,40.8,-124.16,68.0,67,92,4.0,US,1590793198
288,jinxiang,22.86,115.7,80.33,86,90,3.4,CN,1590793498
